id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_estate_area_type_user,access_estate_area_type_user,model_estate_area_type,base.group_user,1,1,1,1
access_estate_tree_type_user,access_estate_tree_type_user,model_estate_tree_type,base.group_user,1,1,1,1
access_estate_type_user,access_estate_type_user,model_estate_type,base.group_user,1,1,1,1
access_estate_typography_user,access_estate_typography_user,model_estate_typography,base.group_user,1,1,1,1
access_estate_planting_state_user,access_estate_planting_state_user,model_estate_planting_state,base.group_user,1,1,1,1
access_estate_land_user,access_estate_land_user,model_estate_land,base.group_user,1,1,1,1
access_estate_standard_production_user,access_estate_standard_production_user,model_estate_standard_production,base.group_user,1,1,1,1
access_estate_product_user,access_estate_product_user,model_estate_product,base.group_user,1,1,1,1
access_estate_estate_user,access_estate_estate_user,model_estate_estate,base.group_user,1,1,1,1
access_estate_block_user,access_estate_block_user,model_estate_block,base.group_user,1,1,1,1
access_estate_bjr_user,access_estate_bjr_user,model_estate_bjr,base.group_user,1,1,1,1
access_estate_tree_user,access_estate_tree_user,model_estate_tree,base.group_user,1,1,1,1
access_estate_area_user,access_estate_area_user,model_estate_area,base.group_user,1,1,1,1
access_estate_seed_mutation_user,access_estate_seed_mutation_user,model_estate_seed_mutation,base.group_user,1,1,1,1
access_estate_seed_batch_user,access_estate_seed_batch_user,model_estate_seed_batch,base.group_user,1,1,1,1
access_estate_operation_user,access_estate_operation_user,model_estate_operation,base.group_user,1,1,1,1
access_estate_harvest_user,access_estate_harvest_user,model_estate_harvest,base.group_user,1,1,1,1
access_estate_upkeep_labour_user,access_estate_upkeep_labour_user,model_estate_upkeep_labour,base.group_user,1,1,1,1
access_estate_upkeep_material_user,access_estate_upkeep_material_user,model_estate_upkeep_material,base.group_user,1,1,1,1
access_estate_harvest_penalty_user,access_estate_harvest_penalty_user,model_estate_harvest_penalty,base.group_user,1,1,1,1
access_estate_penalty_log_user,access_estate_penalty_log_user,model_estate_penalty_log,base.group_user,1,1,1,1
access_estate_activity_penalty_user,access_estate_activity_penalty_user,model_estate_activity_penalty,base.group_user,1,1,1,1
access_estate_activity_penalty_position_user,access_estate_activity_penalty_position_user,model_estate_activity_penalty_position,base.group_user,1,1,1,1
access_estate_premi_user,access_estate_premi_user,model_estate_premi,base.group_user,1,1,1,1
access_estate_premi_condition,access_estate_premi_condition,model_estate_premi_condition,base.group_user,1,1,1,1
access_estate_premi_quantifier,access_estate_premi_quantifier,model_estate_premi_quantifier,base.group_user,1,1,1,1
access_estate_premi_config,access_estate_premi_config,model_estate_premi_config,base.group_user,1,1,1,1
access_estate_premi_quality_config,access_estate_premi_quality_config,model_estate_premi_quality_config,base.group_user,1,1,1,1
access_estate_premi_operation_monthly,access_estate_premi_operation_monthly,model_estate_premi_operation_monthly,base.group_user,1,1,1,1
access_estate_premi_operation_line,access_estate_premi_operation_line,model_estate_premi_operation_line,base.group_user,1,1,1,1
access_estate_premi_operation_daily,access_estate_premi_operation_daily,model_estate_premi_operation_daily,base.group_user,1,1,1,1
access_estate_premi_operation_daily_source,access_estate_premi_operation_daily_source,model_estate_premi_operation_daily_source,base.group_user,1,1,1,1
access_estate_operation_type_user,access_estate_operation_type_user,model_estate_operation_type,base.group_user,1,1,1,1
access_estate_harvest_team_user,access_estate_harvest_team_user,model_estate_harvest_team,base.group_user,1,1,1,1
access_harvest_labour_lines_user,access_harvest_labour_lines_user,model_harvest_labour_lines,base.group_user,1,1,1,1
access_estate_harvest_labour_penalty_lines,access_estate_harvest_labour_penalty_lines,model_estate_harvest_labour_penalty_lines,base.group_user,1,1,1,1
access_estate_rain_logs_user,access_estate_rain_logs_user,model_estate_rain_logs,base.group_user,1,1,1,1
access_seed_batch_report_user,access_seed_batch_report_user,model_seed_batch_report,base.group_user,1,1,1,1
access_material_usage_report_user,access_material_usage_report_user,model_material_usage_report,base.group_user,1,1,1,1
access_cost_production_report_user,access_cost_production_report_user,model_cost_production_report,base.group_user,1,1,1,1
